Chance.Default: 76
Chance.Donate: 50
Rarity.COMMON: 80
Rarity.RARE: 14
Rarity.EPIC: 5
Rarity.LEGENDARY: 1
URL.BED_DESTROY: https://storage.c7x.dev/derby/geranium/bedDestroy.json
URL.BED_TAG: https://storage.c7x.dev/derby/geranium/bedTag.json
URL.DEATH_MUSIC: https://storage.c7x.dev/derby/geranium/scream.json
URL.SPRAYS: https://storage.c7x.dev/derby/geranium/spray.json
URL.MESSAGE_PACK: https://storage.c7x.dev/derby/geranium/message.json
URL.WOOD_SKIN: https://storage.c7x.dev/derby/geranium/wood.json
URL.TAG: https://storage.c7x.dev/derby/geranium/playerTag.json
URL.TRADER: https://storage.c7x.dev/derby/geranium/trader.json
URL.KILL_EFFECT: https://storage.c7x.dev/derby/geranium/finalKill.json
URL.TRAILS: https://storage.c7x.dev/derby/geranium/arrow.json
URL.WIN_DANCE: https://storage.c7x.dev/derby/geranium/dance.json
URL.CAPE: https://storage.c7x.dev/derby/geranium/cape.json
